savarez,510arh,6,cantiga polished pure silver,normal,alliance fluoro carbon,cantiga polished pure silver,"",3588
savarez,510ajh,6,cantiga polished pure silver,high,alliance fluoro carbon,cantiga polished pure silver,"",3290
savarez,510cjh,6,cantiga polished pure silver,high,new cristal nylon,cantiga polished pure silver,"",2950
savarez,540r,6,ht classic,normal,alliance fluoro carbon,ht classic,"",1570
savarez,510arp,6,cantiga premium,normal,alliance fluoro carbon,new cantiga premium,"",1561
savarez,500aj,6,corum,high,alliance fluoro carbon,corum,"",1495
savarez,500ar,6,corum,normal,alliance fluoro carbon,corum,"",1495
savarez,510ajp,6,cantiga premium,high,alliance fluoro carbon,new cantiga premium,"",1440
savarez,510cj,6,cantiga,high,new cristal nylon,cantiga,"",1280
savarez,510mj,6,cantiga,high,new cristal nylon,cantiga,g3 alliance fluoro carbon,1280
savarez,520j,6,traditional,high,nylon rectified,traditional,"",1250
savarez,510mr,6,cantiga,normal,new cristal nylon,cantiga,g3 alliance fluoro carbon,1230
savarez,540cr,6,ht classic,normal,new cristal nylon,ht classic,"",1223
savarez,500cr,6,corum,normal,new cristal nylon,corum,"",1110
savarez,500cj,6,corum,high,new cristal nylon,corum,"",1090
savarez,500pr,6,corum,normal,nylon rectified,corum,"",1070
savarez,520r,6,traditional,normal,nylon rectified,traditional,"",1070
savarez,540cj,6,ht classic,high,new cristal nylon,ht classic,"",970
savarez,510mjp,6,cantiga premium,high,new cristal nylon,new cantiga premium,g3 alliance fluoro carbon,1570
savarez,510cr,6,cantiga,normal,new cristal nylon,cantiga,"",1226
savarez,510crh,6,cantiga polished pure silver,normal,new cristal nylon,cantiga polished pure silver,"",2875
savarez,510mrp,6,cantiga premium,normal,new cristal nylon,new cantiga premium,g3 alliance fluoro carbon,1576
savarez,520cr,6,traditional soliste,normal,crystal clear nylon,traditional,"",
savarez,520cs,6,traditional soliste,high,crystal clear nylon,soliste,"",
savarez,510cjp,6,cantiga premium,high,new cristal nylon,new cantiga premium,"",1410
la bella,viv-m,6,vivace,medium,fluoro carbon,silver plated wound,"",
la bella,viv-ht,3,vivace,hard,fluoro carbon,"",treble set hard tension,
la bella,viv-mt,3,vivace,medium,fluoro carbon,"",treble set medium tension,
la bella,viv-hb,3,vivace,hard,"",silver plated wound,bass set hard tension,
la bella,viv-mb,3,vivace,medium,"",silver plated wound,bass set medium tension,
la bella,2001med,6,2001,medium,nylon #202,silver plated wound,"",
la bella,2001vpl,10pack,2001,light,nylon #202,silver plated wound,"",
la bella,2001vpm,10pack,2001,medium,nylon #202,silver plated wound,"",
la bella,2001vph,10pack,2001,hard,nylon #202,silver plated wound,"",
la bella,2001fla-light,6,flamenco 2001,light,black nylon #202,silver plated wound,"",
la bella,2001fla-med,6,flamenco 2001,medium,black nylon #202,silver plated wound,"",
la bella,2001fla-hard,6,flamenco 2001,hard,black nylon #202,silver plated wound,"",
la bella,rn-l,3,rectified nylon trebles,light,rectified nylon,"","",
la bella,rn-m,3,rectified nylon trebles,medium,rectified nylon,"","",
la bella,rn-h,3,rectified nylon trebles,hard,rectified nylon,"","",
la bella,413p,6,pofessional,high,high-density nylon,80/20 brass polished wound,413p studio,
la bella,500p,6,pofessional,high,high-density nylon,stainless steel wound,500p recording concert,
hannabach,815psht,propack,silver special,super high,nylon precision-round plain,silver-special coated wound,"",
hannabach,8157psht,bass propack,silver special,super high,"",silver-special coated wound,"",
hannabach,8157pht,bass propack,silver special,high,"",silver-special coated wound,"",
hannabach,815ppmtcar,propack,silver special,medium,carbon,silver-special coated wound,propack with carbon trebles,
hannabach,8157pmt,bass propack,silver special,medium,"",silver-special coated wound,"",
hannabach,815plt,propack,silver special,low,nylon precision-round plain,silver-special coated wound,"",
hannabach,8157plt,bass propack,silver special,low,"",silver-special coated wound,"",
hannabach,815pslt,propack,silver special,super low,nylon precision-round plain,silver-special coated wound,"",
hannabach,8157pslt,bass propack,silver special,super low,"",silver-special coated wound,"",
hannabach,815fht,3,silver-special for fvts,high,nylon precision-round plain,silver-special coated wound,"",
hannabach,815fmt,3,silver-special for fvts,medium,nylon precision-round plain,silver-special coated wound,"",
la bella,argento-smh,6,argento,medium hard,nylon #202,silver plated,"",
la bella,2001med-hard,6,2001,medium hard,nylon #202,silver plated wound,"",
la bella,2001vpmh,10pack,2001,medium hard,nylon #202,silver plated wound,"",
la bella,rn-mh,3,rectified nylon trebles,medium hard,rectified nylon,"","",
la bella,2001vpxh,10pack,2001,extra hard,nylon #202,silver plated wound,"",
la bella,rn-xh,3,rectified nylon trebles,extra hard,rectified nylon,"","",
savarez,540j,6,ht classic,high,alliance fluoro carbon,ht classic,"",1492
savarez,520b,6,traditional,low,nylon rectified,traditional,"",1159
hannabach,800ht,6,silver-plated,high,nylon plain,silver-plated wound,"",
hannabach,600ht,6,silver-plated,high,nylon plain,silver-plated coated wound,"",
hannabach,600mt,6,silver-plated,medium,nylon plain,silver-plated coated wound,"",
hannabach,825ht,6,pure gold-plated,high,nylon precision round plain,pure gold-plated wound,"",
hannabach,825lt,6,pure gold-plated,low,nylon precision round plain,pure gold-plated wound,"",
la bella,argento-ap,6,argento,medium,nylon #202,pure silver,hand polished,4699
la bella,10ph,6,pofessional,high,high-density nylon,silver plated wound,high tension silver,679
la bella,2001hard,6,2001,hard,nylon #202,silver plated wound,"",699
la bella,200light,6,2001,light,nylon #202,silver plated wound,"",719
